 0.02089382 0.01765287 0.01317347 0.01172937], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 1.83758701
 2.17169374 3.84222738 5.84686775 2.50580046], [2.82718827 2.81628943 0.94190836 0.94161514 0.91658226 0.91636831
 0.86801351 0.86576783 0.86541958 0.86468767], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 1.83758701
 2.17169374 3.84222738 5.84686775 2.50580046], [2.82718827 2.81628943 0.94190836 0.94161514 0.91658226 0.91636831
 0.86801351 0.86576783 0.86541958 0.86468767]
/home/jchakrab/datafiles/obsgroups_corrected/00-oct-4_2.0.txt.txt, 144, 504.0, [ 0.  4. 18. 12. 22. 32.  8.  2. 26. 36.], [0.56237798 0.03128581 0.01364718 0.01262944 0.01213543 0.01132861
 0.00920293 0.00790831 0.00750471 0.007096  ], [ 4. 18. 12. 22. 32.  8.  2. 26. 36. 46.], [0.03128581 0.01364718 0.01262944 0.01213543 0.01132861 0.00920293
 0.00790831 0.00750471 0.007096   0.00672489], [ 4.21169916  4.61281337  3.81058496  5.01392758  3.40947075  5.41504178
  3.00835655  5.81615599 13.83844011 13.43732591], [0.47420801 0.47414904 0.47013794 0.47012829 0.46980869 0.45870776
 0.45870723 0.45476106 0.45474857 0.45443791], [ 4.21169916  4.61281337  3.81058496  5.01392758  3.40947075  5.41504178
  3.00835655  5.81615599 13.83844011 13.43732591], [0.47420801 0.47414904 0.47013794 0.47012829 0.46980869 0.45870776
 0.45870723 0.45476106 0.45474857 0.45443791]
/home/jchakrab/datafiles/obsgroups_corrected/17-mar-27_2.12.txt.txt, 216, 576.0, [  0.    2.5  25.   20.   30.   22.5  45.   35.   50.  235. ], [0.34258199 0.02029384 0.0124939  0.00619996 0.00443535 0.00388469
 0.00376234 0.00348444 0.00342612 0.0027257 ], [  2.5  25.   20.   30.   22.5  45.   35.   50.  235.  100. ], [0.02029384 0.0124939  0.00619996 0.00443535 0.00388469 0.00376234
 0.00348444 0.00342612 0.0027257  0.00237557], [4.26480836 4.76655052 3.7630662  5.26829268 3.26132404 5.77003484
 2.75958188 6.271777   2.25783972 1.75609756], [12.66009953  9.84785141  0.62001978  0.61999036  0.61761542  0.61760988
  0.61743356  0.59645851  0.59642522  0.59418273], [4.26480836 4.76655052 3.7630662  5.26829268 3.26132404 5.77003484
 2.75958188 6.271777   2.25783972 1.75609756], [12.66009953  9.84785141  0.62001978  0.61999036  0.61761542  0.61760988
  0.61743356  0.59645851  0.59642522  0.59418273]
/home/jchakrab/datafiles/obsgroups_corrected/99-jun-29_2.14.txt.txt, 216, 720.0, [ 0.         11.42857143 14.28571429 27.14285714 28.57142857 31.42857143
 17.14285714 25.71428571 30.         41.42857143], [0.57601719 0.08097918 0.05484879 0.05002673 0.03320213 0.03150528
 0.02596196 0.02140774 0.01433038 0.01301097], [11.42857143 14.28571429 27.14285714 28.57142857 31.42857143 17.14285714
 25.71428571 30.         41.42857143 24.28571429], [0.08097918 0.05484879 0.05002673 0.03320213 0.03150528 0.02596196
 0.02140774 0.01433038 0.01301097 0.01203607], [2.71968191 2.4333996  3.00596421 2.1471173  1.86083499 5.86878728
 3.29224652 6.15506958 0.14314115 1.57455268], [0.4308732  0.42977672 0.41850948 0.41849346 0.41736638 0.37512024
 0.37331747 0.3638612  0.3638152  0.36283337], [2.71968191 2.4333996  3.00596421 2.1471173  1.86083499 5.86878728
 3.29224652 6.15506958 0.14314115 1.57455268], [0.4308732  0.42977672 0.41850948 0.41849346 0.41736638 0.37512024
 0.37331747 0.3638612  0.3638152  0.36283337]
/home/jchakrab/datafiles/obsgroups_corrected/17-mar-27_2.16.txt.txt, 72, 576.0, [ 0.  4. 20.  8. 16. 42. 34. 62. 12. 38.], [0.32430183 0.0117749  0.00937415 0.00810151 0.00718481 0.00668466
 0.00481349 0.00447502 0.00417726 0.00399527], [ 4. 20.  8. 16. 42. 34. 62. 12. 38. 26.], [0.0117749  0.00937415 0.00810151 0.00718481 0.00668466 0.00481349
 0.00447502 0.00417726 0.00399527 0.00281662], [3.40947075 3.81058496 4.21169916 3.00835655 5.01392758 4.61281337
 5.41504178 2.60724234 5.81615599 2.20612813], [0.29673293 0.29661371 0.29393959 0.2939372  0.29371923 0.29181925
 0.29180036 0.28923075 0.28922459 0.28902064], [3.40947075 3.81058496 4.21169916 3.00835655 5.01392758 4.61281337
 5.41504178 2.60724234 5.81615599 2.20612813], [0.29673293 0.29661371 0.29393959 0.2939372  0.29371923 0.29181925
 0.29180036 0.28923075 0.28922459 0.28902064]
/home/jchakrab/datafiles/obsgroups_corrected/99-nov-25_2.14.txt.txt, 0, 720.0, [  0.  12.  19.  22.  18.  20.  40.  89. 108.  36.], [0.50025524 0.03255671 0.02905952 0.02168103 0.02151213 0.01874713
 0.01350816 0.01298992 0.0120722  0.01161914], [ 12.  19.  22.  18.  20.  40.  89. 108.  36.  57.], [0.03255671 0.02905952 0.02168103 0.02151213 0.01874713 0.01350816
 0.01298992 0.0120722  0.01161914 0.01117417], [2.90403338 2.70375522 0.10013908 0.30041725 0.50069541 4.10570236
 6.30876217 3.10431154 0.70097357 2.50347705], [0.3396073  0.33011541 0.28648144 0.28634472 0.28394978 0.28394022
 0.28374708 0.26153729 0.2613894  0.25920822], [2.90403338 2.70375522 0.10013908 0.30041725 0.50069541 4.10570236
 6.30876217 3.10431154 0.70097357 2.50347705], [0.3396073  0.33011541 0.28648144 0.28634472 0.28394978 0.28394022
 0.28374708 0.26153729 0.2613894  0.25920822]
/home/jchakrab/datafiles/obsgroups_corrected/00-dec-29_2.0.txt.txt, 216, 576.0, [ 0.  4.  6. 12. 18.  8. 14. 10. 16. 20.], [0.5232833  0.02090449 0.0154933  0.01255844 0.00893676 0.00603482
 0.00554296 0.00500327 0.00374797 0.00330662], [ 4.  6. 12. 18.  8. 14. 10. 16. 20. 28.], [0.02090449 0.0154933  0.01255844 0.00893676 0.00603482 0.00554296
 0.00500327 0.00374797 0.00330662 0.00237831], [ 3.81058496  3.40947075  4.21169916  4.61281337  6.21727019  3.00835655
  5.81615599 12.23398329  5.01392758  6.6183844 ], [0.43733821 0.43729212 0.43344451 0.43343289 0.43312836 0.38893497
 0.38891656 0.38521196 0.38520396 0.38491042], [ 3.81058496  3.40947075  4.21169916  4.61281337  6.21727019  3.00835655
  5.81615599 12.23398329  5.01392758  6.6183844 ], [0.43733821 0.43729212 0.43344451 0.43343289 0.43312836 0.38893497
 0.38891656 0.38521196 0.38520396 0.38491042]
/home/jchakrab/datafiles/obsgroups_corrected/98-may-29_2.03.txt.txt, 144, 648.0, [ 0.         14.28571429 21.42857143 18.57142857 44.28571429 24.28571429
 11.42857143 41.42857143 47.14285714 37.14285714], [0.75516594 0.03431472 0.03424444 0.03029571 0.02883474 0.02507229
 0.02010045 0.01721116 0.01691488 0.01458835], [14.28571429 21.42857143 18.57142857 44.28571429 24.28571429 11.42857143
 41.42857143 47.14285714 37.14285714 15.71428571], [0.03431472 0.03424444 0.03029571 0.02883474 0.02507229 0.02010045
 0.01721116 0.01691488 0.01458835 0.01411607], [ 3.29224652  3.00596421  0.14314115  0.42942346 10.44930417  3.57852883
  0.71570577 10.73558648  7.0139165   7.30019881], [0.221542   0.22033243 0.21497315 0.21491459 0.21439151 0.20226155
 0.20199147 0.19990168 0.19914863 0.19428356], [ 3.29224652  3.00596421  0.14314115  0.42942346 10.44930417  3.57852883
  0.71570577 10.73558648  7.0139165   7.30019881], [0.221542   0.22033243 0.21497315 0.21491459 0.21439151 0.20226155
 0.20199147 0.19990168 0.19914863 0.19428356]
/home/jchakrab/datafiles/obsgroups_corrected/09-sep-12_2.12.txt.txt, 0, 576.0, [ 0.   11.25 13.75  7.5  33.75 31.25 17.5  47.5  27.5  65.  ], [0.44367687 0.09544621 0.0792151  0.02419548 0.02158692 0.0214413
 0.02022073 0.01734241 0.01233469 0.01130566], [11.25 13.75  7.5  33.75 31.25 17.5  47.5  27.5  65.    5.  ], [0.09544621 0.0792151  0.02419548 0.02158692 0.0214413  0.02022073
 0.01734241 0.01233469 0.01130566 0.0111514 ], [0.12521739 0.37565217 0.62608696 2.62956522 0.87652174 2.88
 1.12695652 2.37913043 1.3773913  3.13043478], [0.6484282  0.64273553 0.58292672 0.57954216 0.57939732 0.575323
 0.56374362 0.56371642 0.55605727 0.55605339], [0.12521739 0.37565217 0.62608696 2.62956522 0.87652174 2.88
 1.12695652 2.37913043 1.3773913  3.13043478], [0.6484282  0.64273553 0.58292672 0.57954216 0.57939732 0.575323
 0.56374362 0.56371642 0.55605727 0.55605339]
/home/jchakrab/datafiles/obsgroups_corrected/01-jan-18_2.3.txt.txt, 144, 648.0, [ 0.          7.14285714 18.57142857 12.85714286 21.42857143 37.14285714
 54.28571429 55.71428571 57.14285714 51.42857143], [0.10656879 0.00751491 0.0063473  0.00541201 0.00501919 0.00487595
 0.00486577 0.00301093 0.00276582 0.00256412], [ 7.14285714 18.57142857 12.85714286 21.42857143 37.14285714 54.28571429
 55.71428571 57.14285714 51.42857143 60.        ], [0.00751491 0.0063473  0.00541201 0.00501919 0.00487595 0.00486577
 0.00301093 0.00276582 0.00256412 0.00179075], [6.15506958 6.44135189 1.28827038 5.86878728 1.00198807 1.57455268
 6.72763419 0.71570577 0.42942346 0.14314115], [0.30154907 0.29997019 0.29600899 0.2940868  0.29400291 0.29347274
 0.29341657 0.28763659 0.28751055 0.28689571], [6.15506958 6.44135189 1.28827038 5.86878728 1.00198807 1.57455268
 6.72763419 0.71570577 0.42942346 0.14314115], [0.30154907 0.29997019 0.29600899 0.2940868  0.29400291 0.29347274
 0.29341657 0.28763659 0.28751055 0.28689571]
/home/jchakrab/datafiles/obsgroups_corrected/10-sep-30_2.17.txt.txt, 0, 504.0, [  0.           1.42857143  27.14285714  31.42857143  35.71428571
  21.42857143 277.14285714   5.71428571  41.42857143  30.        ], [0.32589116 0.02676172 0.01861826 0.01436618 0.01207798 0.01207233
 0.01144947 0.0081931  0.00697813 0.00684266], [  1.42857143  27.14285714  31.42857143  35.71428571  21.42857143
 277.14285714   5.71428571  41.42857143  30.         112.85714286], [0.02676172 0.01861826 0.01436618 0.01207798 0.01207233 0.01144947
 0.0081931  0.00697813 0.00684266 0.00590582], [0.14314115 0.42942346 0.71570577 2.4333996  2.71968191 1.00198807
 2.1471173  1.28827038 3.00596421 1.86083499], [0.62467085 0.61282679 0.53217267 0.53038151 0.52614126 0.52287701
 0.50829007 0.50798777 0.50599035 0.47925414], [0.14314115 0.42942346 0.71570577 2.4333996  2.71968191 1.00198807
 2.1471173  1.28827038 3.00596421 1.86083499], [0.62467085 0.61282679 0.53217267 0.53038151 0.52614126 0.52287701
 0.50829007 0.50798777 0.50599035 0.47925414]
/home/jchakrab/datafiles/obsgroups_corrected/99-jun-29_2.07.txt.txt, 216, 720.0, [ 0.         11.42857143 28.57142857 14.28571429 17.14285714 31.42857143
 25.71428571 27.14285714 58.57142857 30.        ], [0.5500089  0.07061241 0.05270084 0.03643871 0.03438623 0.03196521
 0.02538522 0.02260111 0.01560581 0.01279411], [11.42857143 28.57142857 14.28571429 17.14285714 31.42857143 25.71428571
 27.14285714 58.57142857 30.         61.42857143], [0.07061241 0.05270084 0.03643871 0.03438623 0.03196521 0.02538522
 0.02260111 0.01560581 0.01279411 0.01101438], [2.71968191 2.4333996  3.00596421 2.1471173  5.86878728 0.14314115
 6.15506958 0.42942346 1.86083499 5.58250497], [0.40718621 0.40630427 0.39580201 0.39579062 0.39474034 0.36893993
 0.3674935  0.35829899 0.35826443 0.35731527], [2.71968191 2.4333996  3.00596421 2.1471173  5.86878728 0.14314115
 6.15506958 0.42942346 1.86083499 5.58250497], [0.40718621 0.40630427 0.39580201 0.39579062 0.39474034 0.36893993
 0.3674935  0.35829899 0.35826443 0.35731527]
/home/jchakrab/datafiles/obsgroups_corrected/99-sep-13_2.03.txt.txt, 0, 432.0, [ 0.         10.         11.66666667 28.33333333 30.         43.33333333
 46.66666667 13.33333333 26.66666667 60.        ], [0.68405295 0.04729341 0.03959962 0.03558584 0.03488491 0.03183779
 0.02765559 0.01368818 0.01106754 0.01028311], [10.         11.66666667 28.33333333 30.         43.33333333 46.66666667
 13.33333333 26.66666667 60.         63.33333333], [0.04729341 0.03959962 0.03558584 0.03488491 0.03183779 0.02765559
 0.01368818 0.01106754 0.01028311 0.00970396], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 4.17633411
 3.84222738 4.51044084 9.18793503 1.83758701], [1.28034826 1.21684465 0.47768455 0.47693407 0.47178941 0.4574611
 0.45736162 0.45648778 0.4258481  0.42583404], [0.16705336 0.50116009 0.83526682 1.16937355 1.50348028 4.17633411
 3.84222738 4.51044084 9.18793503 1.83758701], [1.28034826 1.21684465 0.47768455 0.47693407 0.47178941 0.4574611
 0.45736162 0.45648778 0.4258481  0.42583404]
/home/jchakrab/datafiles/obsgroups_corrected/17-jan-22_2.12.txt.txt, 72, 720.0, [ 0.         10.         22.22222222  7.77777778 13.33333333 14.44444444
 41.11111111 28.88888889 12.22222222 11.11111111], [0.86412867 0.18286504 0.07518144 0.06871645 0.03032237 0.01789063
 0.01730151 0.01549183 0.01222613 0.01004373], [10.         22.22222222  7.77777778 13.33333333 14.44444444 41.11111111
 28.88888889 12.22222222 11.11111111 30.        ], [0.18286504 0.07518144 0.06871645 0.03032237 0.01789063 0.01730151
 0.01549183 0.01222613 0.01004373 0.00923212], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456  1.22411128
 1.44667697 3.67233385 3.44976816 1.66924266], [1.14185541 1.13280957 0.87116242 0.87108758 0.87069512 0.87042669
 0.86006509 0.85519628 0.84518905 0.84517744], [0.11128284 0.33384853 0.55641422 0.77897991 1.0015456  1.22411128
 1.44667697 3.67233385 3.44976816 1.66924266], [1.14185541 1.13280957 0.87116242 0.87108758 0.87069512 0.87042669
 0.86006509 0.85519628 0.84518905 0.84517744]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-26_2.12.txt.txt, 72, 504.0, [ 0.          8.33333333  6.66666667 16.66666667 20.         30.
 31.66666667 40.         33.33333333 21.66666667], [0.27275097 0.0940635  0.036328   0.01536529 0.01100185 0.00773668
 0.00735529 0.00728155 0.0041647  0.0037307 ], [ 8.33333333  6.66666667 16.66666667 20.         30.         31.66666667
 40.         33.33333333 21.66666667 23.33333333], [0.0940635  0.036328   0.01536529 0.01100185 0.00773668 0.00735529
 0.00728155 0.0041647  0.0037307  0.00357344], [1.16937355 0.83526682 1.50348028 0.50116009 0.16705336 1.83758701
 2.17169374 3.84222738 4.17633411 2.50580046], [2.54329253 2.45666376 0.92868918 0.92821943 0.89070207 0.88965564
 0.88745363 0.88460462 0.86413224 0.86391336], [1.16937355 0.83526682 1.50348028 0.50116009 0.16705336 1.83758701
 2.17169374 3.84222738 4.17633411 2.50580046], [2.54329253 2.45666376 0.92868918 0.92821943 0.89070207 0.88965564
 0.88745363 0.88460462 0.86413224 0.86391336]
/home/jchakrab/datafiles/obsgroups_corrected/99-aug-10_2.3.txt.txt, 0, 720.0, [ 0.  6. 16.  9. 15. 32. 24.  7. 26. 22.], [0.09742098 0.03103469 0.0128416  0.01110608 0.01011824 0.00830972
 0.00442237 0.00384012 0.00377494 0.00321569], [ 6. 16.  9. 15. 32. 24.  7. 26. 22. 19.], [0.03103469 0.0128416  0.01110608 0.01011824 0.00830972 0.00442237
 0.00384012 0.00377494 0.00321569 0.00317873], [0.90125174 0.70097357 0.50069541 0.30041725 0.10013908 1.1015299
 1.30180807 1.50208623 3.30458971 5.50764951], [0.98077297 0.96985213 0.65606945 0.65596816 0.64246254 0.64181484
 0.64016915 0.63986837 0.63703604 0.63683673], [0.90125174 0.70097357 0.50069541 0.30041725 0.10013908 1.1015299
 1.30180807 1.50208623 3.30458971 5.50764951], [0.98077297 0.96985213 0.65606945 0.65596816 0.64246254 0.64181484
 0.64016915 0.63986837 0.63703604 0.63683673]
/home/jchakrab/datafiles/obsgroups_corrected/99-nov-25_2.1.txt.txt, 0, 648.0, [ 0.         12.22222222 14.44444444 15.55555556 13.33333333 16.66666667
 35.55555556 18.88888889 17.77777778 31.11111111], [0.42509884 0.05316669 0.04178423 0.027577   0.02381918 0.01865559
 0.01424902 0.01332546 0.00925222 0.00732591], [12.22222222 14.44444444 15.55555556 13.33333333 16.66666667 35.55555556
 18.88888889 17.77777778 31.11111111 43.33333333], [0.05316669 0.04178423 0.027577   0.02381918 0.01865559 0.01424902
 0.01332546 0.00925222 0.00732591 0.00692817], [0.11128284 0.33384853 0.55641422 2.33693972 0.77897991 2.11437403
 1.0015456  2.55950541 1.22411128 1.89180835], [0.62816716 0.62314062 0.48557488 0.47919051 0.47904165 0.47067578
 0.45301785 0.45298402 0.43941743 0.43941155], [0.11128284 0.33384853 0.55641422 2.33693972 0.77897991 2.11437403
 1.0015456  2.55950541 1.22411128 1.89180835], [0.62816716 0.62314062 0.48557488 0.47919051 0.47904165 0.47067578
 0.45301785 0.45298402 0.43941743 0.43941155]
/home/jchakrab/datafiles/obsgroups_corrected/99-oct-7_2.07.txt.txt, 0, 648.0, [ 0.         11.11111111 13.33333333 51.11111111 47.77777778 50.
 46.66666667  7.77777778 48.88888889 52.22222222], [0.591962   0.03876998 0.03469561 0.03389448 0.02303107 0.02158628
 0.02140785 0.02026    0.01800683 0.01447496], [11.11111111 13.33333333 51.11111111 47.77777778 50.         46.66666667
  7.77777778 48.88888889 52.22222222 14.44444444], [0.03876998 0.03469561 0.03389448 0.02303107 0.02158628 0.02140785
 0.02026    0.01800683 0.01447496 0.01403296], [3.67233385 2.11437403 3.44976816 2.33693972 5.67542504 3.89489954
 5.89799073 1.89180835 5.45285935 2.55950541], [0.22555332 0.22548825 0.22417908 0.22417365 0.22407243 0.21839965
 0.21839644 0.21707114 0.2170694  0.21696763], [3.67233385 2.11437403 3.44976816 2.33693972 5.67542504 3.89489954
 5.89799073 1.89180835 5.45285935 2.55950541], [0.22555332 0.22548825 0.22417908 0.22417365 0.22407243 0.21839965
 0.21839644 0.21707114 0.2170694  0.21696763]
/home/jchakrab/datafiles/obsgroups_corrected/97-may-7_2.3.txt.txt, 72, 648.0, [  0.    22.5   21.25  26.25  20.    16.25  78.75 118.75  41.25  25.  ], [0.14396855 0.02869092 0.02123664 0.01732858 0.01718827 0.00876925
 0.00842967 0.00798817 0.00420856 0.00411511], [ 22.5   21.25  26.25  20.    16.25  78.75 118.75  41.25  25.    51.25], [0.02869092 0.02123664 0.01732858 0.01718827 0.00876925 0.00842967
 0.00798817 0.00420856 0.00411511 0.00398647], [1.12695652 1.3773913  0.87652174 0.62608696 0.37565217 0.12521739
 1.62782609 2.37913043 2.12869565 2.62956522], [0.37049345 0.37047202 0.3691053  0.3691036  0.36900119 0.36072522
 0.36070584 0.35923979 0.35923785 0.35912824], [1.12695652 1.3773913  0.87652174 0.62608696 0.37565217 0.12521739
 1.62782609 2.37913043 2.12869565 2.62956522], [0.37049345 0.37047202 0.3691053  0.3691036  0.36900119 0.36072522
 0.36070584 0.35923979 0.35923785 0.35912824]
/home/jchakrab/datafiles/obsgroups_corrected/17-mar-15_misc.txt.txt, 288, 360.0, [  0.  10.  20.  30. 280. 350. 230.  40. 210. 200.], [0.29090154 0.00908186 0.00638678 0.00610413 0.00500131 0.0046357
 0.00335796 0.00289705 0.00245691 0.00222647], [ 10.  20.  30.   0. 280. 350. 230.  40. 210. 200.], [0.00908186 0.00638678 0.00610413 0.00500131 0.0046357  0.00335796
 0.00289705 0.00245691 0.00222647 0.00184124], [ 1.01408451  3.04225352  5.07042254 27.38028169 29.4084507  15.21126761
  7.09859155 17.23943662 25.35211268 13.18309859], [1.76470851 1.63280167 0.52915786 0.5235412  0.5231694  0.49637266
 0.49615447 0.49435262 0.43506564 0.4342504 ], [ 1.01408451  3.04225352  5.07042254 27.38028169 29.4084507  15.21126761
  7.09859155 17.23943662 25.35211268 13.18309859], [1.76470851 1.63280167 0.52915786 0.5235412  0.5231694  0.49637266
 0.49615447 0.49435262 0.43506564 0.4342504 ]
/home/jchakrab/datafiles/obsgroups_corrected/00-oct-4_2.07.txt.txt, 144, 576.0, [ 0.         11.66666667 25.         28.33333333 18.33333333 41.66666667
 21.66666667 31.66666667 38.33333333 55.        ], [0.46303402 0.05257628 0.03171348 0.03078031 0.02372214 0.02230306
 0.01903904 0.01661704 0.01590855 0.01501887], [11.66666667 25.         28.33333333 18.33333333 41.66666667 21.66666667
 31.66666667 38.33333333 55.         58.33333333], [0.05257628 0.03171348 0.03078031 0.02372214 0.02230306 0.01903904
 0.01661704 0.01590855 0.01501887 0.01189049], [0.16705336 0.50116009 0.83526682 3.17401392 2.83990719 1.16937355
 3.50812065 2.50580046 1.50348028 3.84222738], [0.95009393 0.85085535 0.50880634 0.49595428 0.49485831 0.48413299
 0.44998416 0.44994849 0.43043618 0.43042595], [0.16705336 0.50116009 0.83526682 3.17401392 2.83990719 1.16937355
 3.50812065 2.50580046 1.50348028 3.84222738], [0.95009393 0.85085535 0.50880634 0.49595428 0.49485831 0.48413299
 0.44998416 0.44994849 0.43043618 0.43042595]
/home/jchakrab/datafiles/obsgroups_corrected/09-nov-22_2.23.txt.txt, 0, 720.0, [ 0.  8.  6.  9. 21. 13. 31. 18. 10. 11.], [0.44621486 0.08458798 0.04665945 0.03833859 0.03126564 0.02986518
 0.01406133 0.01391822 0.01387864 0.01362031], [ 8.  6.  9. 21. 13. 31. 18. 10. 11. 20.], [0.08458798 0.04665945 0.03833859 0.03126564 0.02986518 0.01406133
 0.01391822 0.01387864 0.01362031 0.00931374], [2.10292072 1.90264256 2.30319889 0.10013908 0.30041725 1.70236439
 0.50069541 3.30458971 5.50764951 5.30737135], [0.50162022 0.50154896 0.49733198 0.49732341 0.49698629 0.47625689
 0.47623134 0.47201034 0.47200394 0.47166742], [2.10292072 1.90264256 2.30319889 0.10013908 0.30041725 1.70236439
 0.50069541 3.30458971 5.50764951 5.30737135], [0.50162022 0.50154896 0.49733198 0.49732341 0.49698629 0.47625689
 0.47623134 0.47201034 0.47200394 0.47166742]
/home/jchakrab/datafiles/obsgroups_corrected/10-jun-30_2.17.txt.txt, 0, 720.0, [ 0.  3. 27. 12. 22. 36. 26. 41. 58. 17.], [0.43473439 0.05721088 0.04360489 0.03036734 0.02667261 0.02630445
 0.01996789 0.01996108 0.01291413 0.01218626], [ 3. 27. 12. 22. 36. 26. 41. 58. 17. 53.], [0.05721088 0.04360489 0.03036734 0.02667261 0.02630445 0.01996789
 0.01996108 0.01291413 0.01218626 0.00943608], [2.30319889 2.50347705 2.10292072 2.70375522 1.90264256 2.90403338
 1.70236439 3.10431154 3.30458971 3.9054242 ], [0.45364813 0.45358267 0.44969734 0.44969331 0.44938099 0.44732807
 0.44725298 0.44331366 0.44330425 0.44298967], [2.30319889 2.50347705 2.10292072 2.70375522 1.90264256 2.90403338
 1.70236439 3.10431154 3.30458971 3.9054242 ], [0.45364813 0.45358267 0.44969734 0.44969331 0.44938099 0.44732807
 0.44725298 0.44331366 0.44330425 0.44298967]
/home/jchakrab/datafiles/obsgroups_corrected/98-sep-26_2.0.txt.txt, 144, 648.0, [ 0.         12.85714286 10.         14.28571429 11.42857143 52.85714286
 38.57142857 51.42857143 50.         34.28571429], [0.68419051 0.06577966 0.05314458 0.04859288 0.04817093 0.03338085
 0.01104427 0.01011473 0.00997068 0.0097098 ], [12.85714286 10.         14.28571429 11.42857143 52.85714286 38.57142857
 51.42857143 50.         34.28571429 54.28571429], [0.06577966 0.05314458 0.04859288 0.04817093 0.03338085 0.01104427
 0.01011473 0.00997068 0.0097098  0.00959767], [0.14314115 0.42942346 0.71570577 2.71968191 3.00596421 1.00198807
 6.15506958 7.58648111 5.86878728 7.87276342], [0.40304508 0.40202795 0.38841469 0.3871085  0.37736075 0.36299649
 0.33692707 0.33691718 0.33257263 0.30257429], [0.14314115 0.42942346 0.71570577 2.71968191 3.00596421 1.00198807
 6.15506958 7.58648111 5.86878728 7.87276342], [0.40304508 0.40202795 0.38841469 0.3871085  0.37736075 0.36299649
 0.33692707 0.33691718 0.33257263 0.30257429]
/home/jchakrab/datafiles/obsgroups_corrected/09-sep-27_2.12.txt.txt, 0, 648.0, [ 0.          6.66666667  1.11111111 14.44444444 17.77777778 12.22222222
 34.44444444 18.88888889 15.55555556 10.        ], [0.36103643 0.08085201 0.02490969 0.01570876 0.01505516 0.01340192
 0.00947707 0.00839207 0.00829663 0.00736166], [ 6.66666667  1.11111111 14.44444444 17.77777778 12.22222222 34.44444444
 18.88888889 15.55555556 10.         30.        ], [0.08085201 0.02490969 0.01570876 0.01505516 0.01340192 0.00947707
 0.00839207 0.00829663 0.00736166 0.00696029], [2.11437403 2.33693972 1.89180835 2.55950541 1.66924266 2.7820711
 4.78516229 1.44667697 5.00772798 4.5625966 ], [0.7791641  0.77896435 0.77434815 0.77433492 0.77397632 0.72012351
 0.72008115 0.7158143  0.71580908 0.71547987], [2.11437403 2.33693972 1.89180835 2.55950541 1.66924266 2.7820711
 4.78516229 1.44667697 5.00772798 4.5625966 ], [0.7791641  0.77896435 0.77434815 0.77433492 0.77397632 0.72012351
 0.72008115 0.7158143  0.71580908 0.71547987]
/home/jchakrab/datafiles/obsgroups_corrected/09-aug-23_misc.txt.txt, 216, 504.0, [ 0.  25.  27.5 22.5 30.  55.  67.5 70.  97.5 65. ], [0.66589184 0.09851065 0.09390512 0.06198881 0.02639101 0.01724711
 0.01556732 0.01064746 0.0105485  0.01054589], [25.  27.5 22.5 30.  55.  67.5 70.  97.5 65.  57.5], [0.09851065 0.09390512 0.06198881 0.02639101 0.01724711 0.01556732
 0.01064746 0.0105485  0.01054589 0.01007591], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 5.26829268
 4.76655052 2.75958188 5.77003484 4.26480836], [34.86197285 27.67756074  0.77075215  0.76406761  0.71253051  0.70380917
  0.70364784  0.69971607  0.67574792  0.67568028], [0.25087108 0.75261324 1.2543554  1.75609756 2.25783972 5.26829268
 4.76655052 2.75958188 5.77003484 4.26480836], [34.86197285 27.67756074  0.77075215  0.76406761  0.71253051  0.70380917
  0.70364784  0.69971607  0.67574792  0.67568028]
/home/jchakrab/datafiles/obsgroups_corrected/99-jun-29_2.3.txt.txt, 72, 720.0, [ 0.         12.22222222 28.88888889 13.33333333 25.55555556 22.22222222
 38.88888889 40.         26.66666667 18.88888889], [0.09324937 0.00753975 0.00661752 0.00601357 0.00441183 0.0038231
 0.00355498 0.00332096 0.0029456  0.0029053 ], [12.22222222 28.88888889 13.33333333 25.55555556 22.22222222 38.88888889
 40.         26.66666667 18.88888889 27.77777778], [0.00753975 0.00661752 0.00601357 0.00441183 0.0038231  0.00355498
 0.00332096 0.0029456  0.0029053  0.00146512], [ 0.11128284  0.33384853  0.55641422  3.44976816  0.77897991  3.67233385
  1.0015456   3.22720247 11.46213292 11.68469861], [0.40001355 0.39625342 0.31025607 0.30719914 0.30709067 0.30190247
 0.29376327 0.29376019 0.28535823 0.2853554 ], [ 0.11128284  0.33384853  0.55641422  3.44976816  0.77897991  3.67233385
  1.0015456   3.22720247 11.46213292 11.68469861], [0.40001355 0.39625342 0.31025607 0.30719914 0.30709067 0.30190247
 0.29376327 0.29376019 0.28535823 0.2853554 ]
/home/jchakrab/datafiles/obsgroups_corrected/13-mar-2_2.12.txt.txt, 0, 576.0, [ 0.   18.75 20.   26.25 25.   11.25 27.5  48.75 76.25 21.25], [0.63270046 0.14553477 0.10248802 0.04720645 0.02003321 0.01675423
 0.00849727 0.00790466 0.00786292 0.00736098], [18.75 20.   26.25 25.   11.25 27.5  48.75 76.25 21.25 41.25], [0.14553477 0.10248802 0.04720645 0.02003321 0.01675423 0.00849727
